Missingmons candidate report
============================
Filtered pool legacy cleanup: legacy Battle Frontier fallback sets were removed; the pool is based on curated/current-source sets only.
Filtered pool now: 567 species, 3254 builds.

Candidates in file: 185
Already present in filtered pool: 0
Missing from filtered pool: 185
Species constants OK: 185
Species constants missing / mapping needed: 0

Candidate status counts:
- CUSTOM_BUILD: 2
- SHOWDOWN_RANDBATS: 183

Recommended source counts:
- None: 2
- gen7: 154
- gen8: 20
- gen9: 9

Missing from filtered pool:
- Butterfree: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_BUTTERFREE, const_ok=True
- Raticate: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_RATICATE, const_ok=True
- Fearow: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_FEAROW, const_ok=True
- Arbok: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_ARBOK, const_ok=True
- Raichu: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_RAICHU, const_ok=True
- Wigglytuff: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_WIGGLYTUFF, const_ok=True
- Golbat: CUSTOM_BUILD, source=None, const=SPECIES_GOLBAT, const_ok=True
- Dugtrio: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_DUGTRIO, const_ok=True
- Persian: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_PERSIAN, const_ok=True
- Golduck: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_GOLDUCK, const_ok=True
- Machamp: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MACHAMP, const_ok=True
- Golem: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_GOLEM, const_ok=True
- Rapidash: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_RAPIDASH, const_ok=True
- Hypno: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_HYPNO, const_ok=True
- Kingler: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_KINGLER, const_ok=True
- Electrode: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_ELECTRODE, const_ok=True
- Marowak: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MAROWAK, const_ok=True
- Seaking: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_SEAKING, const_ok=True
- Mr. Mime: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MR_MIME, const_ok=True
- Jynx: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_JYNX, const_ok=True
- Flareon: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_FLAREON, const_ok=True
- Kabutops: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_KABUTOPS, const_ok=True
- Meganium: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MEGANIUM, const_ok=True
- Furret: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_FURRET, const_ok=True
- Noctowl: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_NOCTOWL, const_ok=True
- Ariados: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_ARIADOS, const_ok=True
- Xatu: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_XATU, const_ok=True
- Ampharos: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_AMPHAROS, const_ok=True
- Bellossom: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_BELLOSSOM, const_ok=True
- Sudowoodo: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_SUDOWOODO, const_ok=True
- Sunflora: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_SUNFLORA, const_ok=True
- Wobbuffet: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_WOBBUFFET, const_ok=True
- Granbull: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_GRANBULL, const_ok=True
- Magcargo: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MAGCARGO, const_ok=True
- Octillery: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_OCTILLERY, const_ok=True
- Miltank: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MILTANK, const_ok=True
- Mightyena: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MIGHTYENA, const_ok=True
- Linoone: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_LINOONE, const_ok=True
- Swellow: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_SWELLOW, const_ok=True
- Masquerain: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_MASQUERAIN, const_ok=True
- Vigoroth: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_VIGOROTH, const_ok=True
- Slaking: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_SLAKING, const_ok=True
- Ninjask: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_NINJASK, const_ok=True
- Exploud: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_EXPLOUD, const_ok=True
- Plusle: SHOWDOWN_RANDBATS, source=gen7, const=SPECIES_PLUSLE, const_ok=True
